"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
26,"‘½”­«‘ξ",1993,2832,0,0,0,0,0,0,6,12,36,67,126,196,351,488,443,497,356,254
26,"‘½”­«‘ξ",1994,2972,0,0,0,0,0,0,6,16,33,69,121,220,348,510,438,482,451,278
26,"‘½”­«‘ξ",1995,3565,0,0,0,0,0,0,0,10,34,84,147,236,424,639,596,555,512,328
26,"‘½”­«‘ξ",1996,3465,0,0,0,0,0,0,4,11,34,95,141,218,433,618,525,568,518,300
26,"‘½”­«‘ξ",1997,3606,0,0,0,0,0,0,4,14,27,113,159,207,406,612,603,571,528,362
26,"‘½”­«‘ξ",1998,3720,0,0,0,0,0,0,5,15,39,113,170,218,378,608,668,603,473,430
26,"‘½”­«‘ξ",1999,4000,0,1,0,0,0,0,2,6,36,102,214,262,383,595,704,696,508,491
26,"‘½”­«‘ξ",2000,4120,0,0,0,0,0,0,2,6,39,78,215,290,389,582,752,708,529,530
26,"‘½”­«‘ξ",2001,4122,0,1,0,0,0,0,5,13,26,62,210,286,420,578,735,744,527,515
26,"‘½”­«‘ξ",2002,4111,0,0,0,0,0,0,8,18,25,52,153,262,403,528,724,697,600,641
26,"‘½”­«‘ξ",2003,4485,0,0,0,0,0,0,13,19,43,53,169,268,440,559,724,828,672,697
26,"‘½”­«‘ξ",2004,4970,0,0,0,1,0,0,5,23,40,39,179,373,468,583,906,1069,670,614
26,"‘½”­«‘ξ",2005,4413,0,0,0,0,3,0,2,9,18,99,119,343,463,539,808,714,697,599
26,"‘½”­«‘ξ",2006,4809,0,0,0,0,0,0,5,2,55,74,132,307,469,606,793,941,773,652
26,"‘½”­«‘ξ",2007,5205,0,0,0,0,0,0,6,7,18,80,180,366,425,684,870,996,824,749
26,"‘½”­«‘ξ",2008,5862,0,0,0,4,0,0,9,26,45,64,187,404,532,654,887,1199,1035,816
26,"‘½”­«‘ξ",2009,6168,0,0,0,0,0,1,15,22,49,108,153,398,625,787,979,1140,1052,839
26,"‘½”­«‘ξ",2010,6356,0,0,0,0,0,11,3,9,41,109,133,404,619,801,981,1201,1056,988
26,"‘½”­«‘ξ",2011,6860,0,0,0,0,0,7,16,28,64,75,149,405,682,932,1001,1293,1237,971
26,"‘½”­«‘ξ",2012,6877,0,0,0,0,8,0,11,30,56,125,177,340,731,836,1023,1287,1199,1054
26,"‘½”­«‘ξ",2013,6728,0,0,0,0,1,0,8,27,72,118,238,331,667,792,971,1299,1181,1023
26,"‘½”­«‘ξ",2014,6563,3,0,0,1,0,4,8,22,65,103,234,292,623,892,1046,1116,1107,1047
26,"‘½”­«‘ξ",2015,7130,0,0,0,0,2,3,10,31,81,136,184,330,628,1044,1119,1223,1253,1086
27,"”’•a",1975,5013,490,345,217,204,128,331,273,251,271,326,379,364,321,340,346,217,142,62
27,"”’•a",1976,4994,474,338,215,193,120,308,230,235,272,341,390,307,349,415,358,246,150,52
27,"”’•a",1977,4847,471,325,188,235,154,319,190,276,277,329,316,258,339,428,332,210,150,49
27,"”’•a",1978,4803,448,318,163,219,156,259,221,278,346,320,285,252,372,399,351,242,136,41
27,"”’•a",1979,5192,448,293,169,215,156,270,271,347,383,323,275,291,451,396,392,295,133,81
27,"”’•a",1980,5583,472,320,237,196,144,232,277,289,409,366,342,449,466,441,424,292,125,103
27,"”’•a",1981,5880,437,357,237,212,120,227,272,283,417,367,414,475,494,491,456,318,184,118
27,"”’•a",1982,6174,380,419,244,219,114,206,262,223,386,425,557,543,451,556,501,370,164,153
27,"”’•a",1983,5923,308,383,196,183,97,198,232,187,352,421,533,533,453,527,562,397,199,159
27,"”’•a",1984,6112,332,317,247,198,105,201,234,176,316,420,528,613,500,522,559,432,223,191
27,"”’•a",1985,6151,366,232,240,179,105,192,221,327,338,372,501,509,527,561,612,469,265,136
27,"”’•a",1986,6288,356,244,240,215,107,216,206,356,283,392,475,515,559,609,625,499,228,167
27,"”’•a",1987,6394,339,225,225,167,108,195,212,365,345,410,491,546,521,561,691,545,275,178
27,"”’•a",1988,6158,338,208,194,179,127,156,200,344,345,371,463,459,567,541,607,557,303,197
27,"”’•a",1989,6337,316,171,203,216,127,120,201,319,390,345,498,533,579,469,596,623,393,235
27,"”’•a",1990,6450,321,184,195,220,163,110,191,273,362,325,420,592,634,534,642,603,430,251
27,"”’•a",1991,6464,303,171,186,209,152,128,178,237,370,335,458,567,611,598,645,568,503,245
27,"”’•a",1992,6755,291,173,163,199,147,140,193,222,389,365,484,592,664,689,695,588,481,280
27,"”’•a",1993,6865,268,187,186,177,145,156,168,185,362,338,482,592,645,751,680,683,531,329
27,"”’•a",1994,6703,245,163,173,165,169,154,155,155,294,365,450,583,600,751,745,671,484,381
27,"”’•a",1995,7723,281,211,210,185,235,177,168,190,277,466,468,532,743,987,811,737,612,433
27,"”’•a",1996,8037,261,205,193,164,244,170,186,169,257,575,453,606,778,1019,861,735,665,496
27,"”’•a",1997,8080,263,207,175,166,247,185,200,146,251,555,484,642,796,1013,891,685,656,518
27,"”’•a",1998,7905,247,187,160,176,218,157,186,146,215,507,476,667,807,1001,866,736,595,558
27,"”’•a",1999,7805,246,154,149,176,236,188,174,160,223,416,513,629,769,924,931,815,530,572
27,"”’•a",2000,7888,257,141,141,159,174,161,181,196,238,351,533,570,737,970,1007,903,547,622
27,"”’•a",2001,8596,224,132,99,105,165,175,175,179,262,334,713,571,826,1121,1182,1113,575,641
27,"”’•a",2002,8670,203,121,78,99,129,164,193,194,283,323,597,601,803,1131,1199,1094,715,743
27,"”’•a",2003,9557,252,192,82,145,154,206,250,177,297,358,608,780,837,1206,1327,1175,768,743
27,"”’•a",2004,9008,218,105,77,127,102,214,179,278,291,302,497,755,926,1067,978,1290,847,755
27,"”’•a",2005,9032,222,150,85,99,170,129,330,226,210,344,471,708,827,1058,1170,1248,866,719
27,"”’•a",2006,9379,181,126,73,136,185,165,196,208,331,275,421,845,766,1096,1189,1421,935,830
27,"”’•a",2007,10211,264,186,144,149,149,137,187,287,330,352,545,818,833,1013,1389,1432,1077,919
27,"”’•a",2008,11156,293,183,185,238,179,151,272,238,312,416,432,876,1004,1184,1383,1442,1282,1086
27,"”’•a",2009,11633,289,196,135,162,209,226,215,269,302,367,536,815,1073,1307,1294,1695,1380,1163
27,"”’•a",2010,11484,286,174,167,196,188,223,198,386,336,425,465,747,1143,1288,1306,1525,1312,1119
27,"”’•a",2011,12269,327,201,120,207,215,259,210,394,362,456,533,828,1295,1195,1295,1569,1467,1336
27,"”’•a",2012,12209,340,219,177,171,154,234,266,309,405,450,531,609,1171,1265,1451,1713,1455,1289
27,"”’•a",2013,11968,284,158,141,211,159,177,222,335,371,506,502,679,1191,1428,1538,1524,1333,1209
27,"”’•a",2014,12068,292,185,154,192,173,171,239,314,383,451,533,685,1111,1370,1526,1513,1392,1384
27,"”’•a",2015,12371,307,193,174,159,173,175,280,305,482,512,599,680,987,1489,1528,1585,1371,1372
67,"‘ε’° *1 ",1975,18172,33,42,39,64,76,192,339,533,770,1229,1480,1701,2264,2551,2836,2317,1218,482
67,"‘ε’° *1 ",1976,19111,21,27,26,51,78,213,285,493,759,1263,1598,1956,2342,2634,2825,2512,1431,593
67,"‘ε’° *1 ",1977,20721,24,24,28,51,63,213,289,548,866,1359,1799,2079,2557,3004,2996,2647,1487,693
67,"‘ε’° *1 ",1978,22367,22,22,22,51,73,151,300,625,981,1359,1975,2215,2801,3359,3076,2849,1711,772
67,"‘ε’° *1 ",1979,24311,23,23,23,50,73,116,377,791,1035,1475,2375,2318,2919,3735,3320,3162,1727,771
67,"‘ε’° *1 ",1980,25593,0,0,0,23,46,87,418,712,979,1539,2297,2545,3167,3883,3734,3343,1973,847
67,"‘ε’° *1 ",1981,28843,0,0,13,4,62,102,468,618,1094,1893,2501,3000,3469,4186,4530,3604,2307,988
67,"‘ε’° *1 ",1982,32121,0,0,13,11,72,95,398,626,1254,2088,2813,3603,3794,4409,5147,3742,2810,1241
67,"‘ε’° *1 ",1983,35138,0,0,20,13,71,60,358,609,1329,2199,3197,4051,4228,4656,5492,4268,3169,1412
67,"‘ε’° *1 ",1984,37416,0,0,7,14,61,64,321,697,1524,2034,3466,4322,4734,4904,5602,4710,3418,1542
67,"‘ε’° *1 ",1985,39821,7,0,6,22,73,81,328,788,1273,2095,3635,4685,4869,5079,5989,5289,3607,1992
67,"‘ε’° *1 ",1986,42629,7,0,1,18,60,102,319,915,1299,2149,3842,5023,5542,5279,6376,5766,3559,2361
67,"‘ε’° *1 ",1987,46604,7,0,10,17,72,100,284,914,1353,2349,4058,5587,6392,5734,6800,6359,3754,2819
67,"‘ε’° *1 ",1988,51188,0,0,14,28,55,107,280,856,1555,2715,4292,6308,7261,6551,7182,6735,4103,3145
67,"‘ε’° *1 ",1989,55404,0,0,20,28,58,90,243,799,1812,3084,4479,6539,8128,7703,7305,6971,4707,3431
67,"‘ε’° *1 ",1990,60732,0,0,8,19,65,135,260,786,2078,3232,4918,7197,9225,8903,7847,7472,5163,3424
67,"‘ε’° *1 ",1991,65900,0,0,7,18,79,137,265,832,2334,3059,5284,7791,10303,9872,8598,7975,5741,3605
67,"‘ε’° *1 ",1992,72602,0,0,5,21,97,167,301,834,2248,3259,5662,8744,11274,11355,9646,8666,6366,3957
67,"‘ε’° *1 ",1993,75050,0,0,5,20,73,142,337,792,2044,3403,5661,8965,11604,12284,9997,8914,6672,4137
67,"‘ε’° *1 ",1994,76868,0,0,3,20,83,119,326,734,1821,3457,5857,8727,11398,13001,10708,9055,7105,4454
67,"‘ε’° *1 ",1995,79439,0,0,0,13,58,138,294,610,1610,3886,5920,8118,11431,13396,11695,9143,7577,5550
67,"‘ε’° *1 ",1996,83108,0,0,0,14,71,122,288,630,1513,4334,5395,8280,11942,13824,13337,9395,7814,6149
67,"‘ε’° *1 ",1997,85347,0,0,2,16,69,121,308,646,1414,4200,5395,8513,11931,14236,14309,9726,7703,6758
67,"‘ε’° *1 ",1998,88833,0,0,3,14,65,138,299,676,1399,3733,5624,8886,11991,14760,15339,10398,8121,7387
67,"‘ε’° *1 ",1999,90289,0,0,4,19,44,142,327,712,1327,3201,5888,9261,11534,14752,15703,11386,7965,8024
67,"‘ε’° *1 ",2000,92137,0,0,4,16,36,171,333,711,1402,2947,6440,8710,11636,14765,15732,12277,8476,8481
67,"‘ε’° *1 ",2001,100137,1,2,5,26,43,130,420,723,1465,3092,7716,8492,12682,16167,17559,14518,8407,8686
67,"‘ε’° *1 ",2002,105195,0,2,2,32,59,126,418,756,1488,2913,6966,9594,13463,16557,17773,15102,9859,10085
67,"‘ε’° *1 ",2003,98915,0,3,1,18,34,117,386,696,1344,2470,5612,8652,12268,14682,16781,14797,10261,10793
67,"‘ε’° *1 ",2004,97266,0,0,11,10,45,135,350,917,1253,2275,5562,8770,12296,13976,16275,14990,10089,10312
67,"‘ε’° *1 ",2005,104056,0,0,17,11,12,113,415,844,1542,2569,5709,9761,12620,15506,16768,15918,11300,10951
67,"‘ε’° *1 ",2006,106904,1,8,14,18,48,151,372,880,1489,2758,5044,10542,11905,15490,17891,16920,11614,11759
67,"‘ε’° *1 ",2007,109140,11,0,1,14,27,126,374,848,1416,2351,4895,10616,12489,15749,17589,17034,12759,12841
67,"‘ε’° *1 ",2008,112772,5,0,1,22,46,149,339,876,1453,2534,4681,9911,12778,16188,18353,17936,14194,13306
67,"‘ε’° *1 ",2009,116342,0,0,1,19,30,147,350,909,1574,2547,4956,9322,13587,16812,18681,17786,14902,14719
67,"‘ε’° *1 ",2010,118979,4,0,1,5,46,116,299,986,1713,2571,4581,8680,14554,16672,18584,18721,15538,15908
67,"‘ε’° *1 ",2011,124921,0,0,0,21,37,206,387,973,1667,3142,4747,8945,16865,16367,19273,19884,15429,16978
67,"‘ε’° *1 ",2012,134575,0,2,6,6,82,181,331,1067,2030,3093,5054,8923,17528,17945,21126,21292,17611,18298
67,"‘ε’° *1 ",2013,131389,0,5,4,18,51,128,423,1009,2102,2963,5373,8361,16106,18317,21231,20694,17186,17418
67,"‘ε’° *1 ",2014,135434,1,0,8,19,37,163,366,1064,2188,3324,5170,8335,15280,19899,22194,21073,17581,18732
67,"‘ε’° *1 ",2015,140339,0,0,5,15,61,142,388,1007,2233,3319,5703,8546,14403,21845,22870,21514,18457,19831
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1975,208931,1325,717,658,706,1208,2707,4047,6543,11079,15990,17578,20228,27502,30525,30260,22605,11003,4250
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1976,211400,1294,692,619,701,995,3004,3513,6395,10938,15869,18605,19793,27018,31902,29407,23935,12069,4645
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1977,218313,1332,713,614,840,869,2996,3619,6811,11082,16378,19459,19931,27421,33345,29795,25102,13089,4916
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1978,226171,1213,700,528,811,844,2468,3882,7195,11033,16568,21175,20851,27298,34595,31029,26696,13714,5573
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1979,242088,1187,665,497,779,889,2231,4434,8451,11052,17278,23208,23866,28485,35720,33808,28372,14899,6268
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1980,253826,1194,713,587,715,960,1937,5078,8030,11256,17681,23960,25804,29439,36213,37373,29514,16409,6960
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1981,265827,1117,781,676,710,959,1863,5708,7549,11754,18306,24453,28393,30067,37535,39961,30009,18354,7638
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1982,276355,1046,834,696,700,1020,1835,5770,7378,12335,18228,25641,30444,30343,38100,41240,31260,20502,8981
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1983,294060,921,828,729,729,1088,1816,5533,7786,13156,18630,27557,33475,32954,38809,43329,33550,22810,10357
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1984,309596,951,731,792,848,1104,1971,5126,8617,14235,18235,28124,35932,35979,38516,44750,37043,24613,12025
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1985,335711,1188,656,837,933,1095,1954,4979,10596,14107,18859,29017,38520,40040,41324,48983,41620,26845,14158
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1986,345296,1188,612,851,938,1038,1962,4656,11524,13068,18904,28984,39493,43677,42019,49659,44264,26759,15702
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1987,359429,1147,591,773,856,1068,1878,4241,11079,13603,19620,29215,41216,47186,43383,50884,46191,28583,17912
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1988,371307,1127,568,660,884,1109,1913,4217,10301,14555,20536,29056,41787,50670,45425,50348,47794,30589,19766
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1989,381468,1021,536,601,967,1185,1859,4034,9221,15847,21761,27840,41376,52342,49641,49324,49129,32978,21810
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1990,406889,1016,619,694,981,1242,2300,4433,9493,18626,22288,28982,43772,56370,55508,52084,50860,35473,22148
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1991,424425,983,626,645,1027,1400,2255,4356,8866,20818,20711,29614,44785,59154,60805,53742,53030,38464,23144
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1992,446023,926,627,591,1044,1477,2420,4510,8543,20925,21608,31603,45848,61815,66015,56284,55178,41181,25428
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1993,452609,849,576,614,1018,1414,2474,4523,7907,18621,22575,31879,45197,61789,69500,58076,55332,42985,27280
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1994,459169,847,486,625,913,1443,2517,4644,7639,16540,24264,33153,43186,60414,71891,62027,54364,44565,29651
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1995,479117,997,537,641,813,1526,2315,4482,7474,14048,27517,31597,41668,60649,74684,69128,56861,47792,36388
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1996,488988,953,493,601,756,1527,2391,4297,7268,12891,30000,28908,41893,61011,75562,75237,56785,49115,39300
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1997,499802,912,508,553,708,1492,2427,4361,7305,12271,28868,29358,43142,60486,76943,80176,57924,49538,42830
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1998,515059,793,462,569,723,1378,2546,4454,7265,12003,26183,31574,45040,60356,78550,84821,61666,50570,46106
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",1999,527940,802,414,519,742,1388,2625,4518,7406,11944,23427,34137,47409,58378,78443,88245,67892,50244,49407
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2000,538345,819,381,499,752,1248,2549,4784,7528,11918,21622,37334,45349,58563,78599,88941,73215,52518,51726
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2001,568781,875,379,431,659,1303,2866,5735,7755,12283,21571,44548,43761,62397,83289,95796,83625,50484,51024
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2002,589293,717,338,392,654,1284,2788,5983,8204,12730,21097,40290,48288,64288,82436,96749,85798,58132,59125
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2003,641594,798,509,392,748,1477,2930,6506,9075,13632,21343,38899,52780,69724,86689,106444,98118,66105,65425
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2004,648491,657,318,395,645,1276,3468,6573,9888,13960,22139,38398,56747,72242,87373,105082,99185,66048,64097
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2005,676075,659,429,473,623,1666,3322,6537,9553,15086,21644,36304,60935,75766,90810,109042,105278,71531,66417
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2006,693784,525,345,409,596,1789,3537,6684,10302,15128,22603,34476,66262,72593,91169,112254,107115,76570,71427
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2007,743664,745,430,544,790,1451,3501,7197,11669,16227,23873,35161,67361,78333,98520,118485,114751,85839,78787
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2008,800014,775,479,527,868,1695,4181,8075,12763,17753,25187,35588,68478,85584,105888,124332,124233,97128,86480
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2009,829107,790,465,592,725,1942,4500,8587,13487,18858,26161,36202,62785,92518,113014,124709,128301,102123,93348
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2010,873523,746,444,519,774,2110,5060,9239,15084,20927,27917,36448,62000,102716,116997,129982,134754,108559,99247
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2011,936364,904,508,490,902,2231,5851,10326,16314,23567,30138,38500,62834,117472,119105,140328,144164,115800,106930
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2012,950557,881,476,521,865,2237,6026,10013,16815,24063,30524,38995,59049,113852,123304,143410,147596,119591,112339
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2013,952500,748,469,521,896,1974,5630,10290,16184,25763,31274,39865,58064,107165,130471,148124,145480,119319,110263
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2014,977018,776,480,588,863,2092,5382,10094,16009,25933,32346,40020,57141,100258,138211,157643,147048,124268,117866
101,"‘S•”Κiγ”η“ΰ‚ª‚ρά‚ήj *3",2015,1003761,842,521,571,882,2158,5237,10072,16083,26858,34363,42382,58182,95202,149438,160327,149188,127475,123980
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2003,16733,0,0,0,0,0,0,1,28,107,443,995,1922,2665,2705,3088,2326,1325,1128
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2004,18381,0,0,0,0,0,17,15,16,74,374,1056,2134,3095,3293,3187,2486,1589,1045
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2005,18005,0,2,0,0,0,0,4,24,79,391,927,2095,2713,3239,3046,2772,1617,1096
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2006,19411,0,0,0,1,0,4,0,44,132,362,862,2472,2921,3320,3482,2839,1613,1359
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2007,20840,0,0,0,0,7,3,3,25,93,393,1019,2399,3145,3796,3677,3108,1932,1240
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2008,21583,0,0,0,0,0,8,3,32,116,315,826,2306,3289,4126,3972,3126,2071,1393
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2009,22161,0,0,2,0,2,0,10,38,139,320,873,2219,3321,4331,3912,3379,2094,1521
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2010,23112,0,0,0,3,0,0,9,45,100,354,838,2017,3838,4220,4362,3376,2306,1644
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2011,25257,0,0,0,0,0,0,8,23,103,374,910,2071,4442,4632,4714,3901,2457,1622
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2012,22656,0,0,0,0,0,6,6,79,156,308,848,1642,3624,4173,4118,3770,2311,1615
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2013,25082,0,0,0,0,6,5,22,20,157,334,948,1823,3759,4553,5047,3998,2662,1748
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2014,25248,2,0,0,0,0,3,17,36,162,359,898,1807,3371,4828,5345,3938,2672,1810
104,"H“Ήiγ”η“ΰ‚ª‚ρά‚ήj",2015,25562,0,0,0,0,3,6,9,40,180,356,836,1638,3066,5061,5466,4066,2824,2011
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2003,71589,0,3,0,21,40,102,261,482,855,1549,3609,5694,8510,10315,12622,11202,7957,8367
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2004,71939,0,0,11,21,48,94,236,563,930,1460,3652,5886,9096,10217,12405,11653,7840,7827
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2005,77235,0,0,17,11,8,99,245,586,977,1679,3968,6436,9032,11889,12833,12314,8932,8209
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2006,79315,1,8,14,18,32,113,264,599,1115,1754,3272,7367,8558,11506,13632,13081,8814,9167
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2007,82896,11,0,1,13,23,76,194,587,1055,1653,3284,7553,9035,12036,14158,13257,10049,9911
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2008,88679,5,0,1,19,24,77,250,655,1133,1867,3644,7603,9890,12635,14607,14477,11481,10311
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2009,91639,0,0,1,11,28,107,265,708,1146,1986,3651,6907,10419,13161,14899,14632,12192,11526
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2010,96808,0,0,1,4,40,91,252,715,1336,1877,3551,6732,11640,13578,15623,15810,12852,12706
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2011,106392,0,0,6,21,21,157,259,896,1276,2441,3752,7251,14167,14093,17363,17601,13457,13631
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2012,112516,0,2,6,9,59,113,235,775,1744,2550,4048,7072,14414,15064,18284,18670,14701,14770
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2013,112644,1,5,5,17,47,94,297,795,1864,2486,4583,6981,13187,15779,18820,18403,14910,14370
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2014,116609,0,0,7,17,30,123,252,780,1894,2725,4175,6908,12636,17258,20067,18737,15459,15541
106,"‹’°iγ”η“ΰ‚ª‚ρά‚ήj",2015,121257,0,0,4,9,35,93,324,820,1875,2686,4667,7069,11958,18977,20464,19341,16449,16486
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2003,35977,0,0,1,8,11,27,157,285,712,1198,2599,3971,5221,5743,5724,4808,2813,2699
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2004,35258,0,0,0,0,8,58,136,469,542,1123,2504,4044,4842,5561,5614,4780,2854,2723
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2005,38892,0,0,0,5,4,26,183,405,811,1297,2582,4584,5394,5780,6156,5393,3197,3075
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2006,40545,0,0,0,0,24,42,172,402,679,1459,2563,4917,5141,6282,6536,5609,3748,2971
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2007,42121,0,0,0,1,10,56,212,394,710,1188,2532,5045,5814,6516,6365,5956,3947,3375
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2008,43713,0,0,0,4,26,82,131,465,726,1231,2286,4744,5971,7004,7173,6155,4188,3527
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2009,45768,0,0,0,11,10,62,135,405,861,1344,2505,4685,6519,7368,7362,6249,4438,3814
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2010,46900,4,0,0,2,20,41,133,494,902,1426,2402,4509,6684,7488,7399,6584,4796,4016
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2011,51520,0,0,0,3,26,77,205,418,932,1855,2913,4579,8132,7429,8147,7268,4953,4583
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2012,56403,0,0,3,0,48,86,166,634,1092,1727,2997,4845,8886,8262,9152,7850,5897,4758
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2013,53564,0,0,2,8,23,61,224,548,1049,1687,2918,4459,8215,8502,8630,7482,5403,4353
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2014,56080,1,0,1,5,13,67,195,598,1214,1978,3120,4655,7841,9228,9327,7643,5545,4649
107,"’Ό’°iγ”η“ΰ‚ª‚ρά‚ήj",2015,58066,0,0,1,6,38,72,159,532,1227,2001,3379,4750,7633,10065,9489,8054,5728,4932
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2003,78789,5,0,0,6,5,39,103,301,486,1237,2901,5081,7119,10073,15261,15755,10724,9693
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2004,80176,0,0,1,7,35,49,127,231,683,1356,3043,5561,7935,10220,14955,16278,10467,9228
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2005,83907,0,0,5,0,0,93,164,278,649,1251,2867,6270,8735,10425,14968,16806,11173,10223
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2006,85523,5,0,0,2,45,55,135,317,617,1276,2596,6652,8206,10698,15126,16363,12505,10925
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2007,93458,2,1,0,11,5,31,113,361,633,1455,2973,6663,8971,12177,15718,18113,14259,11972
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2008,97343,1,2,0,3,29,44,136,354,643,1228,2839,6700,9596,12706,15938,18752,15616,12756
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2009,103790,0,1,0,4,22,29,100,370,689,1472,2713,6360,10754,14443,16634,19533,16749,13917
112,"”xiγ”η“ΰ‚ª‚ρά‚ήj",2010,107355,2,0,4,9,24,50,125,350,612,1461,2752,5943,11398,14702,16778,20256,17934,14955
