"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
13,"”η•†",2011,1453,0,0,1,0,2,1,8,18,25,27,38,73,118,114,149,165,211,503
13,"”η•†",2012,1556,0,0,0,0,3,7,6,17,30,27,35,65,92,116,159,170,250,579
13,"”η•†",2013,1525,0,0,1,0,2,3,5,13,30,25,37,46,111,121,135,171,225,599
13,"”η•†",2014,1657,1,2,0,3,4,5,5,14,22,24,40,63,104,130,159,200,252,629
13,"”η•†",2015,1505,0,1,0,2,1,6,5,14,22,25,45,52,76,133,128,165,225,605
13,"”η•†",2016,1553,0,0,0,1,4,5,5,10,22,26,34,41,72,124,135,197,211,666
13,"”η•†",2017,1583,1,0,1,1,3,2,7,8,14,29,36,69,74,122,141,169,222,684
13,"”η•†",2018,1622,1,0,0,3,1,3,4,16,29,36,43,47,77,129,155,177,228,673
13,"”η•†",2019,1702,0,1,1,0,3,5,3,15,18,35,46,54,76,119,159,194,253,720
13,"”η•†",2020,1707,0,0,0,0,2,2,7,7,21,26,38,78,71,127,168,192,227,741
21,"δNγχ",1958,943,4,1,0,0,0,0,4,8,17,30,47,92,153,187,177,147,58,18
21,"δNγχ",1959,1025,2,0,2,3,0,3,2,7,16,37,60,113,136,181,196,167,74,26
21,"δNγχ",1960,1108,1,0,0,0,2,1,1,4,13,29,58,99,188,208,213,164,92,35
21,"δNγχ",1961,1143,2,0,1,1,1,2,2,5,17,31,68,106,175,220,212,175,100,25
21,"δNγχ",1962,1260,2,0,0,2,1,1,6,6,16,35,66,109,207,213,242,192,119,43
21,"δNγχ",1963,1218,1,1,0,0,0,1,5,10,15,37,65,102,146,251,248,198,99,39
21,"δNγχ",1964,1250,1,0,0,0,1,2,5,8,18,35,69,111,170,225,243,192,129,41
21,"δNγχ",1965,1291,2,0,0,2,3,3,6,15,21,37,79,114,165,220,245,218,114,47
21,"δNγχ",1966,1435,1,1,0,1,4,2,2,19,22,24,79,107,180,291,289,230,131,52
21,"δNγχ",1967,1485,5,0,0,2,2,3,2,9,21,30,59,124,174,266,312,273,141,62
21,"δNγχ",1968,1529,3,0,0,2,1,3,4,7,16,47,62,128,196,288,329,252,140,50
21,"δNγχ",1969,1596,2,0,0,0,0,2,3,15,30,33,62,126,199,294,307,273,174,76
21,"δNγχ",1970,1570,1,0,0,2,1,3,2,18,19,45,58,113,205,289,313,283,157,60
21,"δNγχ",1971,1595,3,1,1,0,2,3,5,13,18,26,62,97,222,286,306,293,165,92
21,"δNγχ",1972,1798,2,1,0,0,4,2,6,14,21,49,53,131,212,304,379,325,188,107
21,"δNγχ",1973,1819,2,0,0,1,1,3,4,10,24,34,63,103,222,289,417,324,227,95
21,"δNγχ",1974,1870,3,0,0,0,2,1,4,11,25,43,73,104,206,293,392,364,225,124
21,"δNγχ",1975,1830,3,0,1,0,0,4,5,3,16,44,50,124,192,285,393,336,261,113
21,"δNγχ",1976,1966,1,0,0,0,1,2,5,12,21,37,70,109,209,318,386,393,257,145
21,"δNγχ",1977,2013,1,5,0,0,1,2,4,6,19,47,83,110,207,300,402,393,273,160
21,"δNγχ",1978,2078,2,1,0,0,0,3,3,14,16,45,86,107,202,307,408,435,313,136
21,"δNγχ",1979,2191,1,0,0,0,0,0,4,8,12,36,82,126,188,327,426,466,360,155
21,"δNγχ",1980,2361,1,0,0,1,1,1,1,5,21,49,82,137,190,338,418,493,412,211
21,"δNγχ",1981,2347,3,0,0,0,1,0,3,8,16,39,83,126,173,315,444,501,402,233
21,"δNγχ",1982,2421,2,2,1,1,0,0,10,13,10,39,93,134,164,328,441,512,429,242
21,"δNγχ",1983,2496,1,0,0,0,0,1,3,19,19,46,64,154,181,308,417,522,457,304
21,"δNγχ",1984,2441,1,0,0,0,3,2,2,13,27,38,72,145,184,278,434,492,456,294
21,"δNγχ",1985,2577,0,1,0,0,0,0,6,6,19,38,63,162,193,298,447,574,446,324
21,"δNγχ",1986,2602,2,0,0,1,2,1,3,14,21,37,63,139,220,256,440,548,493,362
21,"δNγχ",1987,2621,3,1,0,0,1,1,2,11,16,27,74,138,227,251,387,539,533,410
21,"δNγχ",1988,2725,1,0,0,0,0,2,4,9,18,31,67,126,244,288,428,542,506,459
21,"δNγχ",1989,2938,0,0,0,0,1,1,4,7,17,20,66,130,235,311,447,576,586,537
21,"δNγχ",1990,3048,1,2,1,0,1,0,5,1,19,38,57,135,250,311,441,613,593,580
21,"δNγχ",1991,3173,0,1,1,0,2,3,2,8,27,46,68,119,243,346,424,625,658,600
21,"δNγχ",1992,3196,0,0,0,2,2,1,3,8,17,34,70,134,231,351,441,617,648,637
21,"δNγχ",1993,3279,1,0,0,0,0,1,3,7,16,43,65,124,233,370,447,604,702,663
21,"δNγχ",1994,3531,0,0,0,2,0,2,4,9,19,42,73,132,244,403,437,649,777,737
21,"δNγχ",1995,3931,0,0,0,0,1,0,3,5,23,51,76,129,229,420,521,697,825,951
21,"δNγχ",1996,3979,0,0,0,0,1,4,4,5,17,47,75,128,249,497,570,668,798,916
21,"δNγχ",1997,4133,1,0,0,1,0,1,2,9,14,44,70,119,238,447,612,675,806,1094
21,"δNγχ",1998,4296,1,0,0,0,0,3,2,6,16,44,81,147,236,459,621,705,859,1115
21,"δNγχ",1999,4781,0,0,0,0,1,3,0,9,13,46,109,150,258,463,690,806,929,1304
21,"δNγχ",2000,4680,0,0,0,0,1,1,2,3,18,32,112,163,250,431,723,811,865,1268
21,"δNγχ",2001,5046,0,1,0,0,1,1,5,3,17,47,95,162,261,456,720,913,871,1492
21,"δNγχ",2002,5138,0,0,0,0,1,3,2,6,11,37,111,143,265,440,752,933,946,1487
21,"δNγχ",2003,5412,0,0,0,0,2,4,3,8,16,40,116,172,260,448,741,1076,984,1542
21,"δNγχ",2004,5556,1,0,1,0,0,3,5,7,11,28,91,178,262,445,770,1035,1089,1629
21,"δNγχ",2005,6029,0,0,0,0,0,1,4,6,14,41,88,196,304,448,765,1129,1218,1815
21,"δNγχ",2006,6126,0,0,0,1,0,0,3,2,7,41,80,213,277,437,746,1124,1306,1888
21,"δNγχ",2007,6174,1,0,0,0,1,1,6,14,15,25,72,182,298,464,722,1173,1303,1897
21,"δNγχ",2008,6467,0,0,0,1,0,2,4,11,10,30,63,226,282,451,717,1178,1455,2037
21,"δNγχ",2009,6625,0,0,0,0,0,1,7,8,11,31,72,146,306,459,674,1134,1499,2277
21,"δNγχ",2010,6804,1,0,1,0,0,0,0,5,11,31,43,155,369,483,633,1085,1586,2401
21,"δNγχ",2011,7008,0,0,0,0,0,1,6,6,20,32,58,169,364,453,742,1087,1527,2543
21,"δNγχ",2012,7299,0,0,0,0,1,2,6,10,12,28,76,145,386,485,721,1134,1581,2711
21,"δNγχ",2013,7685,0,0,0,0,0,1,3,7,15,43,61,143,340,533,744,1209,1626,2959
21,"δNγχ",2014,7760,0,0,0,0,0,3,4,11,11,37,75,128,320,559,796,1195,1575,3046
21,"δNγχ",2015,8130,0,0,0,0,0,2,2,7,23,32,70,116,317,618,841,1135,1619,3348
21,"δNγχ",2016,8432,0,0,0,0,0,1,4,7,26,37,75,128,307,678,820,1113,1729,3507
21,"δNγχ",2017,8780,0,0,0,0,0,1,5,4,15,39,65,125,272,723,862,1146,1768,3755
21,"δNγχ",2018,8635,0,0,0,0,0,0,0,8,22,27,62,100,265,584,821,1178,1729,3839
21,"δNγχ",2019,8911,0,0,0,0,1,3,5,5,13,43,73,115,225,535,850,1250,1662,4130
21,"δNγχ",2020,9168,0,0,0,0,1,2,6,7,15,37,65,108,215,527,918,1332,1660,4275
22,"tE”AHiδNγχ‚­j",1958,416,34,10,2,4,4,11,3,12,21,28,42,58,66,45,37,27,12,0
22,"tE”AHiδNγχ‚­j",1959,431,34,11,5,3,4,10,2,11,14,30,39,69,60,54,48,23,12,2
22,"tE”AHiδNγχ‚­j",1960,494,35,13,5,1,6,11,10,11,16,33,45,67,76,61,50,37,11,6
22,"tE”AHiδNγχ‚­j",1961,528,41,5,3,3,9,5,5,14,20,37,61,66,81,71,63,26,16,2
22,"tE”AHiδNγχ‚­j",1962,586,39,8,2,4,3,5,8,11,22,28,57,86,95,85,70,41,15,7
22,"tE”AHiδNγχ‚­j",1963,591,37,5,3,4,9,7,14,13,15,30,55,80,98,74,78,45,17,7
22,"tE”AHiδNγχ‚­j",1964,597,43,7,1,2,6,7,6,13,21,25,53,74,104,102,67,49,10,7
22,"tE”AHiδNγχ‚­j",1965,622,44,10,3,3,9,8,7,15,12,37,63,73,96,106,73,44,14,5
22,"tE”AHiδNγχ‚­j",1966,677,41,7,7,5,2,5,6,18,16,30,54,93,112,108,97,46,23,7
22,"tE”AHiδNγχ‚­j",1967,706,42,9,4,7,3,6,6,17,21,33,58,98,131,107,87,45,20,12
22,"tE”AHiδNγχ‚­j",1968,724,40,6,3,3,7,4,6,13,29,43,65,104,126,114,75,63,14,9
22,"tE”AHiδNγχ‚­j",1969,753,29,8,3,1,9,4,10,13,28,37,68,87,132,129,103,61,20,11
22,"tE”AHiδNγχ‚­j",1970,792,36,7,1,3,5,5,14,11,26,42,64,84,135,146,122,55,23,13
22,"tE”AHiδNγχ‚­j",1971,826,27,9,3,3,6,1,7,13,39,36,63,108,142,134,108,76,34,17
22,"tE”AHiδNγχ‚­j",1972,912,45,10,3,4,7,11,8,18,37,47,69,111,140,173,116,72,32,9
22,"tE”AHiδNγχ‚­j",1973,1000,36,9,6,5,4,4,9,12,36,66,70,119,173,144,137,101,46,23
22,"tE”AHiδNγχ‚­j",1974,1010,29,14,4,3,4,3,13,11,35,64,89,105,172,166,163,95,29,11
22,"tE”AHiδNγχ‚­j",1975,1071,20,5,1,5,5,4,3,16,35,41,73,137,158,215,183,108,45,17
22,"tE”AHiδNγχ‚­j",1976,1113,28,9,3,1,0,10,5,9,35,60,97,122,178,217,156,114,48,21
22,"tE”AHiδNγχ‚­j",1977,1158,26,11,1,2,4,8,11,14,30,59,81,111,168,218,197,133,61,23
22,"tE”AHiδNγχ‚­j",1978,1376,23,13,2,2,4,9,12,14,33,72,125,146,185,265,212,154,70,35
22,"tE”AHiδNγχ‚­j",1979,1406,18,11,1,5,4,3,9,21,29,77,121,133,214,228,240,175,89,28
22,"tE”AHiδNγχ‚­j",1980,1580,22,11,3,6,0,4,3,14,34,76,141,165,218,276,267,206,92,42
22,"tE”AHiδNγχ‚­j",1981,1615,21,5,1,3,4,8,10,22,29,78,127,142,216,284,286,220,111,48
22,"tE”AHiδNγχ‚­j",1982,1805,23,10,2,0,5,8,11,24,32,96,143,191,223,291,330,239,122,55
22,"tE”AHiδNγχ‚­j",1983,1939,9,2,3,4,1,2,10,19,32,67,168,239,231,292,373,254,175,58
22,"tE”AHiδNγχ‚­j",1984,2128,18,6,3,1,6,5,10,15,33,78,160,224,280,350,370,299,192,78
22,"tE”AHiδNγχ‚­j",1985,2253,12,7,6,6,1,13,17,16,38,82,163,246,314,356,367,323,184,102
22,"tE”AHiδNγχ‚­j",1986,2395,12,5,1,3,2,5,10,27,34,88,166,241,318,358,394,360,244,127
22,"tE”AHiδNγχ‚­j",1987,2522,10,7,3,2,2,8,11,31,39,64,179,253,367,372,417,394,250,113
22,"tE”AHiδNγχ‚­j",1988,2661,5,7,6,5,3,2,8,25,37,69,149,285,356,349,494,431,271,159
22,"tE”AHiδNγχ‚­j",1989,2759,4,6,0,5,1,6,14,18,55,82,160,293,338,362,415,447,360,193
22,"tE”AHiδNγχ‚­j",1990,3007,11,1,2,6,2,7,9,20,59,81,171,304,421,440,455,483,345,190
22,"tE”AHiδNγχ‚­j",1991,3093,6,7,3,3,6,6,6,12,53,68,164,307,456,446,474,496,367,213
22,"tE”AHiδNγχ‚­j",1992,3270,9,6,3,3,3,7,10,17,57,104,154,282,411,528,499,528,405,244
22,"tE”AHiδNγχ‚­j",1993,3482,7,2,1,2,8,4,9,13,63,103,144,296,455,542,550,517,446,319
22,"tE”AHiδNγχ‚­j",1994,3609,6,1,2,1,1,4,7,19,47,118,174,300,494,510,575,501,493,355
22,"tE”AHiδNγχ‚­j",1995,3951,3,3,2,2,2,4,7,21,44,128,171,290,491,620,646,560,548,409
22,"tE”AHiδNγχ‚­j",1996,4190,9,1,1,3,5,6,11,24,41,132,172,280,533,634,687,633,544,474
22,"tE”AHiδNγχ‚­j",1997,4275,8,1,1,2,6,3,5,10,48,128,209,279,516,660,678,621,610,490
22,"tE”AHiδNγχ‚­j",1998,4528,9,3,3,1,4,3,9,19,51,127,192,280,513,703,747,680,623,560
22,"tE”AHiδNγχ‚­j",1999,4733,4,0,1,1,1,6,8,12,43,121,202,299,490,656,844,744,631,669
22,"tE”AHiδNγχ‚­j",2000,4728,4,2,1,5,5,5,4,20,43,93,207,294,471,712,833,745,630,654
22,"tE”AHiδNγχ‚­j",2001,4998,5,2,2,2,2,7,10,22,49,86,268,288,417,742,842,843,667,743
22,"tE”AHiδNγχ‚­j",2002,5384,4,2,0,2,1,5,8,18,45,102,274,285,443,737,921,926,751,860
22,"tE”AHiδNγχ‚­j",2003,5592,4,4,2,4,5,5,9,13,35,98,218,338,459,734,975,1003,804,882
22,"tE”AHiδNγχ‚­j",2004,5925,4,3,2,2,1,5,6,18,52,97,246,424,512,744,975,1072,817,945
22,"tE”AHiδNγχ‚­j",2005,6132,4,4,0,1,3,12,9,17,32,90,199,420,551,724,1008,1060,947,1051
22,"tE”AHiδNγχ‚­j",2006,6297,6,4,2,1,2,10,10,15,32,91,209,436,531,719,1001,1158,993,1076
22,"tE”AHiδNγχ‚­j",2007,6764,4,1,1,3,1,4,11,28,48,90,212,418,518,700,1095,1190,1163,1277
22,"tE”AHiδNγχ‚­j",2008,6957,5,3,0,3,1,5,13,24,39,87,168,375,561,723,1056,1262,1247,1385
22,"tE”AHiδNγχ‚­j",2009,7168,6,0,0,1,3,8,9,19,46,63,151,365,568,733,980,1374,1356,1485
22,"tE”AHiδNγχ‚­j",2010,7560,3,2,2,0,3,9,12,20,43,65,137,332,616,754,998,1399,1470,1693
22,"tE”AHiδNγχ‚­j",2011,7914,6,3,1,3,4,5,11,16,39,68,156,325,709,795,1024,1443,1493,1812
22,"tE”AHiδNγχ‚­j",2012,8334,5,0,0,0,1,7,7,25,56,67,171,290,713,799,1054,1517,1596,2025
22,"tE”AHiδNγχ‚­j",2013,8594,0,1,0,3,3,5,4,15,47,93,164,290,607,891,1101,1460,1729,2181
22,"tE”AHiδNγχ‚­j",2014,8793,2,0,1,0,3,2,9,22,52,71,146,295,554,977,1155,1442,1763,2298
22,"tE”AHiδNγχ‚­j",2015,9153,3,2,2,2,2,2,3,8,43,75,129,302,523,1049,1169,1443,1842,2552
22,"tE”AHiδNγχ‚­j",2016,9350,2,2,2,6,0,6,3,17,39,89,150,267,520,1087,1204,1390,1865,2700
22,"tE”AHiδNγχ‚­j",2017,9470,2,1,0,2,0,3,9,13,43,77,125,251,475,995,1197,1499,1915,2863
22,"tE”AHiδNγχ‚­j",2018,9355,0,1,0,0,4,4,5,10,34,64,112,223,432,880,1262,1486,1851,2987
22,"tE”AHiδNγχ‚­j",2019,9375,0,1,2,1,3,2,6,10,28,67,129,203,408,792,1196,1517,1734,3274
22,"tE”AHiδNγχ‚­j",2020,9712,4,2,2,0,4,2,10,11,21,87,122,222,380,789,1267,1527,1895,3367
23,"”]E’†•_on",1958,231,19,20,12,7,14,5,10,13,14,16,26,25,15,16,12,7,0,0
23,"”]E’†•_on",1959,323,25,23,11,21,17,11,24,17,27,27,23,31,30,16,12,6,2,0
23,"”]E’†•_on",1960,277,26,19,20,13,14,14,21,11,25,17,16,22,24,16,12,6,0,1
23,"”]E’†•_on",1961,319,27,19,19,17,15,13,21,12,22,26,27,31,32,19,11,7,1,0
23,"”]E’†•_on",1962,299,24,21,12,20,14,7,22,24,21,19,36,19,23,22,13,0,2,0
23,"”]E’†•_on",1963,368,41,25,17,14,10,19,16,18,31,38,37,35,17,24,17,6,3,0
23,"”]E’†•_on",1964,374,47,26,12,18,14,19,19,24,28,21,34,27,32,29,15,5,4,0
23,"”]E’†•_on",1965,373,55,28,11,19,26,15,21,22,26,27,22,36,27,16,15,4,3,0
23,"”]E’†•_on",1966,373,65,31,22,22,10,11,15,15,29,28,28,25,34,22,10,3,2,1
23,"”]E’†•_on",1967,385,65,30,9,18,17,14,25,24,30,17,33,21,30,24,17,6,4,1
23,"”]E’†•_on",1968,378,68,32,18,27,12,11,14,15,26,23,33,39,23,18,9,6,3,1
23,"”]E’†•_on",1969,402,63,31,31,30,14,13,25,26,25,18,23,32,28,23,8,8,4,0
23,"”]E’†•_on",1970,433,93,41,24,19,16,14,12,22,30,26,35,29,26,22,15,7,2,0
23,"”]E’†•_on",1971,478,101,50,21,20,18,18,20,25,33,24,33,37,32,20,18,6,1,1
23,"”]E’†•_on",1972,542,142,65,25,21,16,20,20,31,32,39,31,30,32,21,9,7,0,1
23,"”]E’†•_on",1973,568,118,51,37,17,18,19,25,32,45,36,24,37,52,22,21,12,1,1
23,"”]E’†•_on",1974,579,121,54,29,16,23,25,26,20,35,39,38,47,50,25,18,6,7,0
23,"”]E’†•_on",1975,618,141,55,28,20,19,23,24,28,34,37,46,45,52,27,26,10,3,0
23,"”]E’†•_on",1976,670,113,56,36,23,21,29,25,30,43,50,54,40,60,55,15,14,6,0
23,"”]E’†•_on",1977,726,123,54,31,15,18,24,21,31,58,60,61,70,65,45,33,12,2,3
23,"”]E’†•_on",1978,846,114,61,40,19,26,35,45,36,54,65,72,69,63,77,45,19,5,1
23,"”]E’†•_on",1979,777,32,40,38,29,22,27,40,42,40,64,89,80,77,71,51,28,6,1
23,"”]E’†•_on",1980,882,25,52,38,33,24,26,38,40,61,70,100,82,83,94,70,31,11,4
23,"”]E’†•_on",1981,915,21,49,43,26,31,27,49,48,55,79,94,89,93,83,70,43,9,6
23,"”]E’†•_on",1982,881,32,40,35,34,18,23,55,44,46,79,73,90,69,84,93,44,17,5
23,"”]E’†•_on",1983,945,25,41,42,37,23,23,47,52,61,72,75,92,97,100,88,45,20,5
23,"”]E’†•_on",1984,921,31,35,32,28,23,20,37,54,52,72,56,102,114,96,88,47,28,6
23,"”]E’†•_on",1985,1051,22,47,39,28,20,28,31,57,70,66,94,135,105,93,95,86,25,10
23,"”]E’†•_on",1986,1063,31,41,35,27,29,25,28,67,59,72,87,99,123,96,108,84,42,10
23,"”]E’†•_on",1987,1047,25,36,40,26,19,24,28,60,60,74,89,126,113,111,94,74,37,11
23,"”]E’†•_on",1988,1080,25,34,32,45,27,22,39,58,54,73,89,112,112,102,117,77,43,19
23,"”]E’†•_on",1989,1096,17,40,34,22,24,19,23,63,75,67,84,110,135,116,99,105,50,13
23,"”]E’†•_on",1990,1227,22,37,51,36,23,30,32,51,82,75,97,110,152,125,129,103,48,24
23,"”]E’†•_on",1991,1182,23,34,35,30,28,20,30,49,75,85,93,113,142,134,114,96,54,27
23,"”]E’†•_on",1992,1235,25,30,37,43,33,24,30,46,97,82,89,126,154,132,102,90,71,24
23,"”]E’†•_on",1993,1132,11,41,21,33,25,32,30,33,64,76,104,110,121,149,111,87,58,26
23,"”]E’†•_on",1994,1283,21,42,29,19,25,20,39,47,56,104,108,129,155,159,134,104,59,33
23,"”]E’†•_on",1995,1545,24,37,35,30,26,40,49,58,74,122,127,150,167,198,161,123,88,36
23,"”]E’†•_on",1996,1475,32,35,32,35,28,24,42,59,54,122,114,122,164,217,173,106,73,43
23,"”]E’†•_on",1997,1501,23,35,22,28,33,49,46,44,76,88,114,160,174,190,191,117,71,40
23,"”]E’†•_on",1998,1491,24,34,24,40,22,26,37,55,56,110,113,135,180,194,183,154,74,30
23,"”]E’†•_on",1999,1549,23,28,30,30,28,41,36,51,63,102,115,159,179,197,208,139,68,52
23,"”]E’†•_on",2000,1556,18,34,18,20,25,38,52,47,56,101,138,152,186,194,184,160,82,51
23,"”]E’†•_on",2001,1597,16,31,36,33,25,27,51,48,54,101,140,165,189,216,193,142,84,46
23,"”]E’†•_on",2002,1590,18,21,34,33,19,42,45,67,61,79,148,150,160,194,205,159,90,65
23,"”]E’†•_on",2003,1530,20,26,32,24,28,31,35,45,55,79,122,147,175,197,188,157,110,58
23,"”]E’†•_on",2004,1598,15,26,26,27,24,26,53,61,59,59,118,160,170,183,227,191,118,55
23,"”]E’†•_on",2005,1656,23,22,26,17,17,26,43,55,56,72,103,161,190,211,224,220,112,78
23,"”]E’†•_on",2006,1687,16,31,28,31,31,40,51,58,59,74,105,183,176,212,225,181,116,70
23,"”]E’†•_on",2007,1582,16,24,24,17,30,26,36,51,53,59,94,146,169,189,208,223,135,82
23,"”]E’†•_on",2008,1765,22,34,31,26,28,29,52,69,68,83,81,160,193,185,257,219,156,72
23,"”]E’†•_on",2009,1810,18,26,23,17,27,24,56,60,71,83,93,158,188,243,216,231,169,107
23,"”]E’†•_on",2010,1942,22,32,22,23,24,33,44,57,70,86,113,180,222,238,239,242,178,117
23,"”]E’†•_on",2011,2126,18,35,29,23,26,34,44,80,79,94,93,151,264,241,267,295,206,147
23,"”]E’†•_on",2012,2182,30,31,35,29,23,28,38,61,92,74,90,158,264,260,280,282,256,151
23,"”]E’†•_on",2013,2198,24,40,24,27,16,27,34,79,82,95,100,126,260,274,287,284,249,170
23,"”]E’†•_on",2014,2302,21,37,30,27,14,32,59,69,92,92,107,152,196,311,321,316,250,176
23,"”]E’†•_on",2015,2428,20,34,27,20,20,33,48,55,86,87,108,152,208,332,314,359,302,223
23,"”]E’†•_on",2016,2626,17,42,31,21,17,32,53,68,96,105,130,151,249,352,323,359,314,266
23,"”]E’†•_on",2017,2661,20,33,39,21,31,40,52,69,113,112,119,167,199,343,342,366,325,270
23,"”]E’†•_on",2018,2699,28,36,39,21,21,31,48,66,77,131,128,149,212,335,380,372,331,294
23,"”]E’†•_on",2019,2850,14,35,26,21,32,29,50,78,79,136,146,167,213,332,414,394,367,317
23,"”]E’†•_on",2020,2830,15,34,28,25,24,22,39,70,86,139,164,148,188,297,405,458,338,350
24,"bσ‘B",1958,243,1,0,4,0,0,1,3,8,9,14,22,33,33,42,39,19,10,5
24,"bσ‘B",1959,246,0,0,2,0,1,4,2,11,7,12,23,28,36,40,31,21,20,8
24,"bσ‘B",1960,277,0,0,1,0,2,3,2,3,7,16,30,34,33,41,55,36,8,6
24,"bσ‘B",1961,292,0,0,2,0,0,0,2,8,10,16,25,33,33,61,51,36,12,3
24,"bσ‘B",1962,292,0,0,0,1,0,1,1,4,8,17,40,20,41,53,41,45,9,11
24,"bσ‘B",1963,348,0,0,2,1,2,2,5,8,13,13,27,38,58,52,66,36,17,8
24,"bσ‘B",1964,357,1,1,0,2,1,2,3,5,15,12,28,45,56,63,59,37,19,8
24,"bσ‘B",1965,362,1,0,0,1,1,3,3,11,7,15,30,29,54,61,56,46,32,12
24,"bσ‘B",1966,418,0,0,1,0,1,1,3,5,12,17,30,45,74,74,59,58,27,11
24,"bσ‘B",1967,393,0,0,0,1,1,0,3,7,10,13,36,49,54,62,68,57,18,14
24,"bσ‘B",1968,394,0,2,0,4,1,1,0,7,13,15,32,49,50,89,64,34,22,11
24,"bσ‘B",1969,436,0,0,0,1,2,3,4,2,11,19,28,50,60,77,81,57,32,9
24,"bσ‘B",1970,474,0,0,0,2,4,3,5,7,13,17,41,54,72,97,67,49,23,20
24,"bσ‘B",1971,454,0,0,0,0,2,2,1,7,11,22,25,57,71,70,69,77,27,13
24,"bσ‘B",1972,511,0,0,1,1,1,0,5,4,8,25,34,44,85,80,99,65,41,18
24,"bσ‘B",1973,507,0,0,0,0,1,4,4,9,9,19,36,45,72,94,98,64,34,18
24,"bσ‘B",1974,577,0,0,1,0,4,2,1,4,13,20,35,57,81,104,106,90,42,17
24,"bσ‘B",1975,589,0,0,1,0,1,4,6,8,9,19,30,47,87,104,108,87,52,26
24,"bσ‘B",1976,569,0,0,0,0,2,2,1,11,9,19,30,52,70,110,108,88,42,25
24,"bσ‘B",1977,669,0,0,0,2,1,5,5,4,4,17,45,49,95,135,112,114,50,31
24,"bσ‘B",1978,669,0,0,1,1,1,2,4,5,15,20,46,56,70,117,114,112,73,32
24,"bσ‘B",1979,647,0,0,1,1,1,3,1,4,14,24,36,56,58,92,147,128,48,33
24,"bσ‘B",1980,713,0,0,2,0,0,2,3,3,15,20,38,65,88,118,136,113,76,34
24,"bσ‘B",1981,756,0,0,0,0,0,2,5,8,13,24,38,46,79,123,144,136,91,47
24,"bσ‘B",1982,749,0,0,0,0,2,1,1,1,8,14,35,76,77,106,148,124,102,54
24,"bσ‘B",1983,792,0,0,0,0,2,3,6,4,14,18,40,67,84,126,138,122,114,54
24,"bσ‘B",1984,741,0,0,1,0,1,2,5,3,12,21,39,61,80,111,138,128,86,53
24,"bσ‘B",1985,814,0,0,0,0,1,2,2,5,13,21,46,60,78,104,154,158,99,71
24,"bσ‘B",1986,839,0,0,0,1,1,0,3,3,11,16,29,59,83,128,167,157,116,65
24,"bσ‘B",1987,861,0,0,0,0,0,0,4,6,7,18,37,76,93,110,148,177,116,69
24,"bσ‘B",1988,911,0,0,0,1,0,3,1,8,7,20,40,76,107,119,145,174,123,87
24,"bσ‘B",1989,877,0,0,0,1,2,0,2,6,10,27,38,61,115,118,126,159,114,98
24,"bσ‘B",1990,994,0,0,0,0,0,0,4,3,9,24,40,78,126,130,147,180,127,126
24,"bσ‘B",1991,954,0,0,0,0,1,0,1,4,13,19,32,61,96,132,135,204,159,97
24,"bσ‘B",1992,1017,0,1,0,2,1,2,0,5,11,16,33,80,98,131,165,188,169,115
24,"bσ‘B",1993,979,0,0,0,0,1,0,4,1,10,20,28,54,101,140,138,167,174,140
24,"bσ‘B",1994,1122,0,0,0,0,0,0,2,5,14,14,41,64,103,161,176,193,173,176
24,"bσ‘B",1995,1131,0,0,1,0,1,0,1,1,7,23,38,61,106,138,184,179,189,202
24,"bσ‘B",1996,1173,0,0,0,0,0,2,1,1,7,33,48,74,115,132,192,178,199,191
24,"bσ‘B",1997,1202,0,0,0,0,0,1,2,3,10,27,27,69,92,162,178,198,204,229
24,"bσ‘B",1998,1214,0,0,0,1,1,1,0,3,12,16,44,65,122,146,165,192,216,230
24,"bσ‘B",1999,1300,0,0,0,0,1,0,1,1,5,18,42,74,111,144,193,239,216,255
24,"bσ‘B",2000,1298,0,0,0,1,1,1,0,4,4,20,53,59,106,162,190,213,214,270
24,"bσ‘B",2001,1322,0,0,1,0,0,0,2,2,7,19,47,56,105,149,189,218,230,297
24,"bσ‘B",2002,1357,0,0,0,1,0,1,1,2,8,13,48,77,101,138,203,242,204,318
24,"bσ‘B",2003,1427,0,0,0,1,0,1,0,2,4,18,45,66,86,164,219,275,217,329
24,"bσ‘B",2004,1431,0,0,0,0,2,1,2,3,8,14,33,61,96,159,202,276,243,331
24,"bσ‘B",2005,1470,0,0,0,0,2,0,2,2,7,12,38,70,115,136,216,236,248,386
24,"bσ‘B",2006,1541,0,0,0,0,0,1,1,4,7,14,34,93,95,154,205,275,288,370
24,"bσ‘B",2007,1558,0,0,1,0,1,1,0,3,6,14,31,99,106,152,209,295,252,388
24,"bσ‘B",2008,1512,0,0,0,0,0,1,1,2,6,9,27,56,108,144,205,273,290,390
24,"bσ‘B",2009,1579,0,0,0,0,1,0,2,1,3,11,29,63,104,148,206,269,311,431
24,"bσ‘B",2010,1669,0,0,0,0,0,0,1,5,9,8,20,70,110,161,194,289,338,464
24,"bσ‘B",2011,1637,0,0,0,0,0,1,1,4,5,10,35,54,139,140,187,263,328,470
24,"bσ‘B",2012,1694,0,0,0,0,1,1,0,4,6,6,18,56,121,155,195,303,338,490
24,"bσ‘B",2013,1742,0,0,0,1,0,0,0,9,9,9,22,45,120,151,205,290,320,561
